*** 11/7/2019 12:38:43 PM VAdvantage Log  ***
12:38:43.384    (INFO)     MSession.Logout: 07:44:02.589
----------->     (WARNING)  MSession.Get: Session Processed=X_AD_Session[1027077]
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

12:39:04.394    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:39:04.394    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:39:04.394    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=101, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:39:05.395    (INFO)     Trx.Start: **** ConnSH637087271455919930System.Random
12:39:05.395    (INFO)     Trx.Commit: **C** ConnSH637087271455919930System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 101  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 101 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/06/19','mm/dd/yy') and to_date('11/14/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/07/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=101 AND AppointmentsInfo.AD_User_ID  = 101)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
12:39:26.392    (INFO)     AEnv.GetMWindowVO: Cached=VAdvantage.Controller.GridWindowVO
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:39:26.392    (INFO)     Trx.Start: **** ConnSH637087271666519392System.Random
12:39:26.392    (INFO)     Trx.Commit: **C** ConnSH637087271666519392System.Random
12:39:31.393    (INFO)     Trx.Start: **** ConnSH637087271710864184System.Random
12:39:31.393    (INFO)     Trx.Commit: **C** ConnSH637087271710864184System.Random
12:39:44.394    (INFO)     MChangeLog.FillChangeLog: #9
12:39:44.394    (INFO)     Trx.Start: **** ConnSH637087271849748279System.Random
12:39:45.394    (INFO)     Trx.Commit: **C** ConnSH637087271849748279System.Random
12:39:50.395    (INFO)     Trx.Start: **** ConnSH637087271908310831System.Random
12:39:50.395    (INFO)     Trx.Commit: **C** ConnSH637087271908310831System.Random
12:39:51.395    (INFO)     CacheReset.DoIt: 
12:39:51.395    (INFO)     Env.Reset: finalCall=False
12:39:51.395    (INFO)     CacheMgt.Reset: #18 (7887)
12:39:51.395    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=0, reload=True
12:39:51.395    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:39:51.395    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:39:51.395    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:39:51.395    (INFO)     MChangeLog.FillChangeLog: #9
12:39:51.395    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:39:51.395    (INFO)     Trx.Start: **** ConnSH637087271917389907System.Random
12:39:51.395    (INFO)     Trx.Commit: **C** ConnSH637087271917389907System.Random
12:39:51.395    (INFO)     Trx.Start: **** ConnSH637087271918926080System.Random
12:39:51.395    (INFO)     Trx.Commit: **C** ConnSH637087271918926080System.Random
12:39:52.395    (INFO)     Msg.InitMsg: Records=5818 - en_US
12:39:52.395    (INFO)     Trx.Start: **** ConnSH637087271926332167System.Random
12:39:52.395    (INFO)     Trx.Commit: **C** ConnSH637087271926332167System.Random
12:39:52.395    (INFO)     Trx.Start: **** ConnSH637087271927239058System.Random
12:39:52.395    (INFO)     Trx.Commit: **C** ConnSH637087271927239058System.Random
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:39:56.395    (INFO)     Trx.Start: **** ConnSH637087271964112856System.Random
12:39:56.395    (INFO)     Trx.Commit: **C** ConnSH637087271964112856System.Random
12:39:56.395    (INFO)     Trx.Start: **** ConnSH637087271964898238System.Random
12:39:56.395    (INFO)     Trx.Commit: **C** ConnSH637087271964898238System.Random
12:39:56.395    (INFO)     Trx.Start: **** ConnSH637087271969651580System.Random
12:39:57.395    (INFO)     Trx.Commit: **C** ConnSH637087271969651580System.Random
12:39:57.395    (INFO)     Trx.Start: **** ConnSH637087271970501585System.Random
12:39:57.395    (INFO)     Trx.Commit: **C** ConnSH637087271970501585System.Random
12:45:47.454    (INFO)     MSession.Logout: 06:36:52.944
----------->     (WARNING)  MSession.Get: Session Processed=X_AD_Session[1027080]
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

12:46:09.469    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:46:09.469    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:46:09.469    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=101, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:46:10.461    (INFO)     Trx.Start: **** ConnSH637087275700107117System.Random
12:46:10.461    (INFO)     Trx.Commit: **C** ConnSH637087275700107117System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 101  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 101 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/06/19','mm/dd/yy') and to_date('11/14/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/07/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=101 AND AppointmentsInfo.AD_User_ID  = 101)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
12:46:29.462    (INFO)     AEnv.GetMWindowVO: Cached=VAdvantage.Controller.GridWindowVO
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
